"recipient","value"
"1GH9cjXWq2NNHPhHTBTRkgzdaJD4MVMsxJ",5000000
"1N1sBmot9AfkYYeTzwFa368mKLKBYnYXdg",5000000
"1GMiXCRyLZXnEZejgPhP4YbbZSuv3kJ3Go",5000000
"1BjP8TDoRBoqvs9ZKxBk16jKPG9JqaCLLD",5000000
"1A1LYe4SnXwLwKxjQUkKUhwYNettuL4CAT",5000000
"1CvUXPfBQv87oHY6Wpuz4raHgnYVNMN8VL",5000000
"1EuMvnNR4HVF6nVe9CC7NoToRggxWiwwcB",5000000
"1CJWmQrHNf7cZszkMPLWcujFAwzyQncJxp",5000000
"1Fr6gTKcDR5rxWADYgQreKSzTKAiycvjGA",5000000
"1NhSLJZ7d66drs7m2qS4nEABhobHCu8ku3",5000000
"15v5RrrEqQ7Fa5zej3VmFr4f4AScts5ARG",5000000
"16zsEcdHerT17Wvozq9a1Q91WrJynaP9nW",5000000
"17Fm5Sn1s9Qqw7BhyCzNT8yVpkATQtamPb",5000000
"1QCrQxzUGoHFVYBj1P6HNPEF7VM5BpUB4m",5000000
"1BMSR9RVEVvuwcS6wkTqjASpPom9jXMhoU",5000000
"1Pi9EKz2rb9V12HJVfx81fpxxahtkpBiWu",5000000
"17MSPMXJXy7kB8UfBibjqWpba4uusKuASk",5000000
"1ETf64fU1pTUeR9KLzUR1VjwuiMMtmCWGC",5000000
"197vkbLpX7mZdVusNPTPwjspW55gAxj1ZP",5000000
"1Dgyu7hkTHLVPS17jP9GQZ9Rq6QdkDPVQ6",5000000
"1269RiYKFpP46E1ngYZS8UgFUfqBpynfAN",5000000
"1PiRwBKM7aPGg1rnSKwqeg88AGm6Mn9BtP",5000000
"1DKdfnDvxgKXyVB1iceJwBtCLhhXJNFoxy",5000000
"15gdYBEd9LLUcU2XpYKSdsC4vbSK5RRQR4",5000000
"1CTQCkKx6WLhWmrrdT2gDsVjcv8Lg19jEq",5000000
"18b8VET3BYA6pS7oVWDEnxQeC2vSdqs72n",5000000
"1Bsa1yWYAYty4SkjMnEfCGehHfRoVHGx8R",5000000
"16NfXqqzrc4EQmFt7pXn2qyyWkK8RjgxM",5000000
"15FCeMpKz7skGokSjFGkWzBCA8dHVAhHab",5000000
"1D8r9WhPeGgkkn57Nzk2Tm7GeYwjxyjaqZ",5000000
"1JLpPDVBPGFskmfZL7kgpm43r5RToiiP7A",5000000
"13xNSD8jk2mXkAvKXnMgVnhqSZaUc3nqsW",5000000
"12zHxjngSz2ofCVfRPv7mNC9aW6jnBqcV3",5000000
"12z2PQYutXUCYxskkGJdnidQWycqAVg9oS",5000000
"1C5Hy6VuAeiU4dKU4JW34FsbNHdpY9tSUi",5000000
"1PcAc43etJX6fv8XTPmbq5hJnipRqpVQYJ",5000000
"1MmDxVzd6zBswQSx7UM2ZSho1KBMg6cBwp",5000000
"1McRHYbdGcF5DjCZZueHQNKZuXwRsopowu",5000000
"1C7Ve5VBYDAfod8jhnFhPPKAWtq1KvXcQH",5000000
"19XB5EMi4bb6wAtQN5brPqErQzqyj1Ng3F",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",18000000
"1LyT8uUwNeJ6SudNYFro12zBEDsc2KBjDL",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",26000000
"17xpgbBFZkJx5d8AFDxWwiBzb7p88UnR1Z",5000000

