"recipient","value"
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"1Q4UUum4YDQJqKXN7Xvd2s96bwcmt6PaPH",5653338
"1J5QtKyewATqtBVe7rFagk1oFGMHzaLBRH",1308000000
"17twDmWFPbecR6TtZPaD172A82b7PJStxW",100000000
"1ASiCY6KUV5C2uwqxGzbGjUBGuBQe6HYMH",25000000
"1JqdadgxgxrnbEnfvohxtaSNbHt52kVLtC",41360473
"1P9WAnXGTrkv2dPRNaEEg1xTSqudzeSovj",41114
"1PMasSbWkcYU5AhM6taorhNwx8AaECbEhC",16611123
"1Knts84X5qrvR2JqoDYoWYJM96eMXJskXy",7576
"1CQc3uQngYc74VcnyzG3pDip4Sp2XjWhmV",6231
"1EPW4TWL57hUBpKSaPNKKb8ubxgvQqyfY8",8104
"1NVNd3ttm3iZXwtf7QYdWx4VBSNEeNLL8J",12048
"19sZFk65dcx5qromyMf2kiB6ZWiY8u4Fad",13008
"1DyDrwKsx3HjRXK7xQ5YRZ2YGfFdcmh1Ys",9876
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",21300
"1MvX1RB5ERDx1xMaWQeH4zWZgCBB5i8BxD",15560
"19gM8MtKvZGeSZ7ZRNqKfX4iUWYz7rWReD",8687
"18QQuYkLgwbtPhEBDsRd29W5coWjmrgL1u",16662
"1HxayyiE8SE89bVQoHuFwwx75ToP4gceBB",123567395
"14hkLrPbBw54Bf9yf44Z4got9NS2zk9czG",1200000
"14hkLrPbBw54Bf9yf44Z4got9NS2zk9czG",1200000
"14weEeREuQjvpW5CegS3RcX5BvwBTNZABg",385313503
"1BAEW5AqF4XV6EMpmNYu9djBFhtxTqjFQN",732567598
"13xVyvGsvw6qTw5HCHRRDLEbcvfTsF7WrU",849941544
"19BLKKyRcjx4k8N8FXwJx1ZTkUafP7KThL",432130000
"15zffAwvSxb84ALRXAfWUsPTZY3JfSMhJt",2447637
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"19Hj9n5peJG71zKYpUxfwX95o8x3WX2Co6",1030100000
"1KqW68szDEyfmR19JKtRmXvVKCSiSN7PVU",11120
"1N6hah1itkeEwM3ug4ZineitmhdrZ4hBVp",10640
"1PrkThdHeyeuJUj5QzEigszgEHJvXW7xe2",20160
"1Hot4be3ZZnkUjsr6E4fYW8a1SMmVkBd9m",12640
"1EXoVPYZPjntkDdH6e9ySLLjcoWEd39St3",23680
"14xAzHG9sa9kB2TT9Zi61PPMsj7UAubbp4",10480
"18SKuPcCkiU8X1ggGhB61F6J4MsEgaY13K",17120
"1F1oURDZYhJgqXtCQN5jA1r5d3e2aBRWFa",14560
"1EN1vxgpLyiwSwkkvF7wzWCY4YrkUX85Ri",15280
"13oZ3gsjaqDnSmh4pzNzn838SaqnSwcThv",13040
"16fY3tgv6tHD5hUFzDnkMd4ZBQALmjBRCu",16480
"13DoLBfBoR1pMAqpFXBtTw5sEjEppyTNxU",10140
"122AXeLto7TXq5vhy2hRM2WhRyKvSFXVrA",13280
"1ELKe5yxnRWB7NA81JZKJjq3A4q9QiQE4X",10320
"1PgggwwtXfasRrKRF7v7DBn1iikFW1NZnv",1000000000
"19o6Fbq4C1xFwtvTkGZmT5VH5CAs78NvoD",45829
"1DZwgXQ5T8UVXXuNiPDa9xe1qq5HwRQC4f",10000000
"13AS6Ddgd4FkfzShZKqyygi8bHcY6DfmFB",1780000
"19Em9uCMEeDNjezfAUkMg9kdTm8Tfzht93",2032
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"1A7LBhDFZPd1RMVz4osoTccxsPGgFTqLQp",4
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1B17Zh95h5eZ9VTNag9e89qabbshUiByLr",1204
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"1B7VxVzib2Qcv2UpDZoVQC3txFHixsTd3z",10000000
"1Ps7C9chAZgvjkTcaae7uad9Uu5Kw8kV6w",1000000
"d-0e9deef32abfc454392d21725f9defef",0
"1441v3Y1NYx4rCi6kRwfyYW4XAhsGfpTKG",26714494
"18RHQfmrTcC5MXuFUMxC29W3VWRQtCuvV5",42050857
"1K8KubXnytxPaa6rjheJtm7o5oSezWCTWd",43580238
"1MvKDtUV3ZHhThyG8qg1DRUN8CKRMoA9Fw",2
"148bRAGf63TXUJmrwxhtvzYC5fXM1GbzbP",2
"1LeT7dcC3QLn6fAPjk2JztjeumvPBkeq2e",143411
"1ufpHx5n57qy1hzBegNyt75xin14NXpDg",2
"1Pe9PrsggT4ptcBHxqFKGg9cNPcHtzoiin",2
"1AiWEiPAHtFVdPqyw7zCSDPJL78zJDRR3D",7000000
"1FqcDsE65oBxPC2eGQTD9rqMVuoC16rV2X",2
"18RVevG84Axp9JrHhKbTjM1rNSwjB2Nvjq",8033638
"1PKi9Rao6Dqs7a763nGPdo4123L9QYKudw",10000
"1PbxDHgu64iD8BmKeDCXPAp1h9N3yVYtGG",10000
"1NRNYQr6WZXFyAsMz5pyieLnLN6goK8sCR",11000
"1NLioAK6BAQYqBLzyxfNFN2P1AEPVugZkL",17000
"1Mv9qdcU4H2touZDRbwvcKeEitV3kdSbSW",11000
"1MUJvdou7Nmm8nVX1GTVoxYkGqikpX4cYu",16000
"1MJaekKGgrFttQHF2p33c2gYNFGCuV6SdY",14000
"1LFHat2C7RwmixYbPXpXFc4NoreSzKL8Sc",14000
"1LEyvJV9EvUZay4owY1YBbTSyggrX8KbEm",18000
"1L6GHc8Rj6aG9wGiHYn6E8SmzuKkYejR4D",18000
"1KGYngZFfpt1VLB1cnMMYRMBHPiugHxWAh",15000
"1JT1vjx4fYLn3CeVdRrVT1woh5VhHsQK7t",11000
"1JozefPTC9GF73wWKbMJxpgpAYWdVtZ1ji",54000
"1HuLgs4zjp6ZMVJJ9iQUU9hCeuSHy1X6kG",13000
"1GD9vFuGUAxE8ifYNzvEeaNReTdX76gCpZ",11000
"1fVZ7NeGABCSiomMTJAKLsVw8uxuWE6MG",231000
"1FSoy73eKB8hJPfR1TVggbtEKYGrmrxQbX",15000
"1F7BUmg65kZzjoh9Ajw5nb2E9scfwpRjjP",10000
"1EuDrMCS1iwMRycoU3TLdihjfeUoCNJ84Y",13000
"1EicxzZupeFiYLojZBQYwgCmg14e4FBkeW",22000
"1Dj1ygsVNqtTkmVNZQRYVXPdonNd1xBZAk",11000
"1CYAuoeGyY2bR4cJDg1bxiQQfdtcVZgN2W",50000
"1CmgP8bgzM4fBKfAzskWnScPFsH2D3DGJk",10000
"1CLjc4TsHFG4pSxYY3W7HBxYRG6aeGcChp",26000
"1CGyZm8LV437kNTSw2U3bM4Sric6ib9JqJ",40000
"1CEc4AH2i8uvWkHxeFgo1R6f4p1NcArnYY",44000
"1C8UULx8aT3aUcoFSTdM2Ubn8hPMpFNWxk",45000
"1C2PJxFpVV8LFV3rsh9ohTYZCRScMnnuWs",15000
"1AehAhrqFGs3qkxUxRHmvtUAaqrvpGuM8P",15000
"1A3Pb8xNuFXUXJ7UEL4eA4UndEvcP1rgwr",13000
"19eXoQgx3Kc5EejhBjQbzAqNrqAyAxxhEz",14000
"152J5dCHFkaEDKfCGT1LkcvJJ9iuPAKUiG",23000
"14HxMkTxiudYWrxkvhmGrrURHvL93dM3hd",13000
"13qpYWTLd2F9GAib7dCfyyrkuBGYw12Eyq",11000
"12VCStkVCanfrcXqGKgPpAyYQfaLoH5tSc",10000
"1DmSmiCkNgnJQ9G3kK6j4JUEAqKZKJtGUj",896904
"1B2LMYpqxXdFMQ4vSCPQvLjKcKDHWVJVQ9",774893
"1LMDJnd3umi9y4g5sfoTVm4J2uobYz9dAb",200000
"1LTtmF1Jx5RVJvLMv4s4s9nQh5CMkvWXXh",13000
"1K5HrfvdLThe7HYkqhhpUP8xhhT9NW8khr",80000
"1Q3gsPkGW17izCEYYDxYLCbsyNya4kiEdp",950000
"12wRD6WzvhxjznVrYWWtT9se7N91XnXgFV",490000
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1B17Zh95h5eZ9VTNag9e89qabbshUiByLr",1204
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"1GgKgNCTe87LET5c5sf6bG3B4iWw6eaXZ4",1000000
"12n1bQ8rDEV6QhC3PqfGxrTXDwC6CTaayo",450000
"18yPukNU9ziKFijzriWRPS8bNszVP2PZr",6000
"14ErbCXshipGAo7PLC8KoEyGKnEn4JzEqw",50000000
"1EJphVkk5BMqy3YkdXVzAwgKCPpiHmwqjm",1632596
"1Q6zN55ehied9UFKR4quK2QRbsT26vB9Tc",2000000
"199Vn7ywW6Sjry4ND1LbzTuBgAd3zYubJK",40001
"17e2BmMngZVmKz2rEV48NH1kHg8oFrvW5X",36480921
"13QQWAFimCyYav2LcwegZLDcoMaspMxgoJ",1000000
"17zNrk8rZTY7maRLdEVqZrpZJmoLMin3S3",100000000
"1BeJxDh52yQqHV75bwjyVDiyVyN52N7hHf",100000000
"13JoVmSQ7WkgVBCtQYZrqjbxseKGKBR48y",15596
"18pF2zr9aT9JiWhc2b7vdR91Bv7PnncWgh",100000000
"126PUh4Lc8WXqgH8qdvsPeotUdtxJ7GXAY",100000000
"185MDcyLcL1pZaCHjnkU1unWnFpZzKWUYq",100000000
"18J2RzS3ZL7EmhkEqKDmbokLaLXFA9rRpV",180000
"166p1ZBoXnA6tvE73q2SfBHCmtE5FRe1iW",90000
"1B24DsSceVEM6unakQgQ9MQ41WE6LmAj8o",20000
"1B24DsSceVEM6unakQgQ9MQ41WE6LmAj8o",10000
"19Lg3Xqfr29nSEHWA7fbBCCaMaFgU6f8ZF",57000000
"1MN3HGCNNanoAiodztPy2fQRsfiD84Kof3",8952
"1Pj2JeAn8ZX6aRxNc2Mq1BDBkdAhZCFeQ2",16594
"1LVEhbDaJUDJC5KUuCYZo8s4ysk3a6UPvT",66814503
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"1A7LBhDFZPd1RMVz4osoTccxsPGgFTqLQp",4
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"1A7LBhDFZPd1RMVz4osoTccxsPGgFTqLQp",4
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"18LmmA1aufwbKz4uxSxXGDLKQ49cuENFtG",10460
"1rtXewvCUMmbsLpzbQxmyrpRqGWSF52bu",11140
"1Pt9c6LMNhufkNWwBUzbZ57Ff5FYbdw555",10570
"138Ne4843cCRCXXs5bZJzE2cjdLW8fbn4p",10800
"112KqVo2r1SjKXQMyNebCPm7y6QeJKtDHF",21200
"1KvTGyoWNW6mzzV8rozbzz92ZT6dCSYnhw",11945
"16kBgsm5g9QzUvQCw3zH1RSMjdHnP6KiN",16880
"1MUJvdou7Nmm8nVX1GTVoxYkGqikpX4cYu",22800
"16zCe7r1FhiSYRapUNYraHWEaeBV6ByHkc",12240
"17eRNCQPCj1dnFZ735KkF7dcaL4znj8D8D",24320
"17397TiK1JMPCeNbMSsoHELJZMmUMkaP3v",17280
"1DhSC1e1FtGNcFPWAYk2QhLDKQv52NsrQN",17920
"17xGLdM75wdDpCp7FsjaMgqm4tkQZuFE5S",21920
"1LuJBH4bZ77eE3gFGwGArcetkxrjdVm7Ne",20160
"1KNuzQEfNPiVX4udorBvf14m4F73fjeC14",14560
"17ufUFjDCXvb5zTSg4rR8hL7PYdzm5dReh",25200
"12HZEbBTPGVHWzzMjB5ZEFS6b8s38AKBft",13120
"1NrzNg5ertrKVMpnNbGVVQps8phj7Geiy2",10654
"1LWp8RcauGeF6X1y7cy4mys1u8YwHtPYrW",16160
"1JYFbNWwsXixJQ3KMbBM4RHZkufreDkG1e",15520
"1K3n4U2RPt1HuMbmkDQ9fT3kbYjockQjGq",1780000000
"114hvMb8gCQv5GsmpZPEkVTp8xXBrwLJC6",500000000
"1HCxE9ospndf1uZQAkyznbkJW32Xko3hBK",5555
"1HJfgKtYGZMPbhgLekDV7wptrHJBQVTYUE",1016216
"17idYFJoQvfm8aUjVKg2gSTeowxWXVgcmF",5005217
"1Jxa8QuBW3WQN11ir5zF7qZStgobiRDJPK",21142556
"17vq7NWBnTsJ1jGGA9JWQKB5DSqqkRAcbe",35000000
"1PvK2Qs113HUxQKmRF32XxjpE2cgrbMV2",90000
"1Cd5d7SPXL4wBSbVspHYh68ejN4M4X8Ar2",4950000
"13AmXnC6jBuH3o473hhBmRQKfhooriXdHu",750000
"15KZa5ApFLP2i9kdDfbT7qvrR5E1xsprnU",1000
"13kVDNoNWh19jTqQ4Ga3KerhpXVdV2Y9XC",8
"18cwQ6G6SEn18vBqAppNWx4BhVWnnNezSK",14
"1LqAiuTSK2KjXtibL8iZA4DEQhGL4MjjX3",11
"1FTx3Jj17w6SPtj1Rub6t5xRqGqkcCvNNj",5
"12ywCktz2St6bmpYEVXFTj9yRANqUPG6Yz",1209
"1Awy4Y9sUiTbGNrvrJKLtQ5hW2WBMfahCf",9
"1FdcBichMwFx6C3zjWqgC96j6FTeFocj9L",903
"19yjxjcfc2DGRtGEzwVkmPkDiBZ4EGC6Wv",8
"1LFVuyHB6p6uixugB7PUxUvr78sxC62nA8",404
"1LZuhVRCoJetB88x814QWqUcSogPcoT6y2",417
"1GvPYNfMNGwaoN1b1SZy6JK4Zm72ZkK6HN",313
"1Q1ub4f2J2ST2obvyA9cgnfgCf8E1vGxDE",14
"1osmXqwhYxtEHkx81E3fkQJBLR6imE3QK",404
"195RK2kUTiNGspe9k9KdVoK4ES3gNuos4G",1200
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",4
"12AAmF7HZSPVhYdrq7tUFNLUNYRTof2RMm",6
"16hDK2JXSEyQVPQwDzuTDuqZE88fPprthd",5460
"1AXBXSFuvaXL9qa1Wqawru6jskRt6hs4JW",1000
"15ow6pHaYwJornyKWNjsuTvB3pdPz3i1zm",1389987
"16tycw67MnNF2kSn5PXi64CT5R3W1a8pRW",36118245
"14aKCeg8G51wm2FgpqAu9AAo4qSHSkoyUF",1057698
"1cASxkzeBpJURSrM5h5WEfJJvMxJ8czbf",4217259
"1ZyGu72Qvpgbno5KRnuWd6Ujwque2tA4N",2297414
"1GDNZbKDP26DDfaW66462MJDPTAVgCXCC",1466738
"1GF6K2JTmiiuTKzA5nwDfMGxvnHfKEZ2aY",1760235
"15bXizPwQUhhm9116PYY4tYkp9Q2zbpngH",9759209
"1FgHibqCnYVR14UshEDHi7mjHcvtEWM3DR",2720693
"14cKC9uUrGHQ9sgGvAM8rkGEfe5w5fMaYf",6220713
"1LRKrjJCTSAL6K1EeiPzpcFZu3LLCmQxk3",2623935
"1KLCELt9zFqzCRqJnMg2L4epQgnPixShgD",1893672
"16a4NBu2WH1QUhiHmMgiW9yvVVm2x299oE",1000712
"1NZm6GnrUEQGEXMDfWrv5H2hcHZEad4QSC",2385816
"1FWpdSwYDE2Bnk4yye714rwmULKyeGAM8o",3799304
"1NqoeRAj2Ts9j9MpFdixdz4XoAytUSgVuV",1000000
"1LUexfvEJAu2x6UEPtkKcQmDpKUL7FYuCQ",1000000
"1LUvQdErMQZ4xbeLeTjXdH5fzNfdbJmxjP",88859
"19UiYg5j6b2TQTaw1jXwTxxh9girwbT4vs",1391738
"1Fq2B7y9ytjjH9r1bGJTichC2yjWhHh6GW",10000
"1LEyvJV9EvUZay4owY1YBbTSyggrX8KbEm",150000
"1AeTzpsC9uKSgqV51YNPtdnshu9QniM2Lt",800000
"1grHgXhj6qPD7WfRZoMu53BJgCfsfpB4W",26738856
"1EP1ymduYbFe6gHBH8KfVLsJcmZ7BjGQbK",800000000
"12fz3BvEpgD67iid3QiwTR3cyuc4Q8BWN1",190000
"1KRU9bwicRfQnpygnnTLVudoroGTYkqmuK",7500
"1zqkyH7Pfyt2jXXHBb8rBdyiDzfiL7yxx",16000
"185uU5Xw3AdpgefPWu8RVHEv7U1hxbdgwS",24000
"13umcUHDtmw7ECLqfqUy6NBV1mwiEg9Ftp",12000
"1GXhbjDPe9sFqEfDEtWaRR2NiXMVMuKMd5",123000
"1B3mR8u1QbxK3w1qXT1aHdDxApzwZdiq8J",60000
"1AgHnfnn9gtrwnGdbsw6weDoMWGfKnBed9",24000
"1QGwAfWTAhKHW6LHFgpcU9E3v2gCrd6a41",58000
"17dYNGh5Usb8Zq8WDHdA7nDvouxBqYzpQU",10000
"1Lni5hQgbHxVdCiv793Cxef1JZVTANMyLE",20000
"16h3A9ZLaPYRDwbWY5FKZzBikTH3e6kTE2",88000
"17S6cR7wfvsLq1cayc8ojNufaqK28nEDm4",16000
"17Yp3z6C6kKRwf6V9nz5YQvXs5AFTbBf1x",16000
"16QAfr5sQgEcKjzLq1Rq4par7pv3VBHJVF",16000
"1GnJU7DbyyZ4Et6f3b1Ltff4zjma62oFUj",12000
"1DbMkrCA4mgj2SPF2exBxcBrZRnVYzHmB5",16000
"1AaEsRKXfhssJ99uzDB3PEM1E9JDi6qV7k",10000
"15yXbYQnCyeond5ThbzpKHZSVpkYEaJnGQ",16000
"1PFEyCwWK72Ff7tVGvoEjJdzXhWHzgfgW6",18000
"17V8sSnB45Ld9E9RvGRtiGaKbUX6phgsAB",23000
"1JT1vjx4fYLn3CeVdRrVT1woh5VhHsQK7t",18000
"14tBYq3i8TqJGm369oEekeWbXYeGC7tu9y",15000
"15DezcWRUpQioWgZUtrkcDu63z3iVvJL3A",15000
"1KiNx63FHL1uwHXSRmnjhFEXpsnS4sSSPC",33000
"186AgZ5SJxQaU6viqsBa4k1aL6WamMrzTi",15000
"13c1juDxywQxTL3UdBNtB3nEbFJdtg9ptc",48000
"1KsyFmbmdnccPUto1KiHbGZHbtfATLqUBh",68000
"1XpoVd9WLTaDNzsizkpdhAuaRSiV1tbfd",30000
"13WqbGW65mEajFC1xuyTRfyZpJHTcyVvd8",16000
"13K6DtBrzsRU9dqg8pzwW4txJEQtL5Mz5B",16000
"13EjSyHa7C5h6rieVNEbT617X1u5uz7RCj",33000
"1MUJvdou7Nmm8nVX1GTVoxYkGqikpX4cYu",34000
"1CYAuoeGyY2bR4cJDg1bxiQQfdtcVZgN2W",58000
"1N8AUDKjwo81DJXN9rS9fdeZF5w1ZQyarL",46000
"1yZnxoJfcEC95wCKPVxJ47MfPU4SAobEn",30000
"19Vgf3iHp8N27DseU6dYJ9ebgSyeBZkojB",24000
"1HGF1V6sBxCLRWX1pfLkhpwwqqpdZymEmE",42000
"1Fef3ieaqivPNcvYShCiNoKmTYiVbQky7N",34000
"17A5xojCUgScSExqaATF5qJ51AEuS2ZDmf",12000
"1NunVjUmv1kYgf7NvL2ZgyUmWfwB9NtCqt",218000
"1B8LdS1ag5LYKcF7WNBAAj6CPmtiKw3vSB",18000
"16mfit7tvaNo4xjYunfwUH7oG66fXMGDfZ",180000
"1DWvgdnAV3u632gcT8tyMCLwqcnTemcLbg",69000
"14XAPWxyb2ZNKwhGwpZDYF2xNkW8dxC3hv",20000
"1DDJophNGtYNQiTxRfeTu7pAsR6gPMNK98",16000
"16UeeuN3Mwh7w2mzU3JcCsdy5HJnNfPFRJ",32000
"1Q8HU9WVKUGR1zeYiN7disbaj1gjZReSUn",16000
"1EtZyiTbhAcUB4zwLvRosfCwJiqGkYuvvf",30000
"1HMuBqqCPo9vagKzUgnj2s7ukFhG5Ek2Mo",16000
"1crWfCn4CbSKbuoGsUxYxFJku6usCBkoM",12000
"1JvKsC3b679YFkggwCtMJanYRnk5Z34quf",19000
"1GUwUmNgCZARZKCmVFWnK29t9MH6srJoMc",16000
"1Gn24gMmfyAtV37hs56h2hqiP1jm8MqLhH",44000
"1LEyvJV9EvUZay4owY1YBbTSyggrX8KbEm",54000
"19Sy6dffXNtP6wBzTSnCcoQfRaTMu7oifA",16000
"1oiGLWGcthYqWBJipwwuKJeQ6uRpjGCmr",80000
"159uRhZ3nGdzpr7Ly8RqCoGQqnkaGSDAPg",510000
"1J9BxVWPJ7Uj2StjUmXJPNpFkCn9gyLJVq",16000
"1JgfPEykhM3ZZ9nfuuWKAXJvrUcYJTbXt7",32000
"15R36j7r27gPNfF6BvaEPevF3k3gfCzqcW",18000
"1CxFQuPKAtMLG3Hk8As86dYEBpVNRFbqz6",40000
"13mS3v8NxV1hQ91crgAkoPNGrPojT8pZDF",28000
"17RSJGxPED2uxhvStt6jy3oaty18gpv5g",142000
"1wBptGSULXK1sVGbRGZVXm2uvrwjf7bLb",12000
"1CeCzAGmCLDuwymvddJ9Nc2gpUhPyggoZt",68000
"138Ne4843cCRCXXs5bZJzE2cjdLW8fbn4p",52000
"1DrzPGcsv2AfDWrA5D1RP3Ydg12Y1LeVtc",20000
"1MZrLUBSxYU8EsRAtx4P9f1gGay9e6Z8pX",14000
"1DicB26yUHtyBpTkEPL2SbGPzQ6ujdJwZi",22000
"14r7SJGVMPjVNpvk3Rbr1CRvaqdVadM1Qv",35000
"17F8AAbAjEeDVGwyCdGoMpYDscWQ6wrJpv",1269000
"1Pz3iT9ioFiZjvvocU8HkdBfzoyENPaZuQ",68000
"1AW37GRudwTSjDzGjCibwojobgjip6ATVE",24000
"161JaaRz9tyT2h4RonBEbYrFhdNBhna1Nk",30000
"1Ej2jR2xVo3dM7jbdsDJxL4BFDgWBiHLUF",34000
"154JsrNbos6CGYco5PKJr2CcKbJ65ixPZp",28000
"1FzdENpmGyNhKcEbwGKNFoKkSP63RMr195",16000
"1DV7aEWC22YQE9dpRijVjJFznt2fM9vR1H",60000
